,created_at,content,text,topic,gamma
1,22:21.6,"Unlawful Nationwide Injunctions by Radical Left Judges could very well lead to the destruction of our Country! These people are Lunatics, who do not care, even a little bit, about the repercussions from their very dangerous and incorrect Decisions and Rulings. Lawyers endlessly search the United States for these Judges, and file lawsuits as quickly as they find them. It is then the obligation of Law abiding Agencies of Government to have these ""Orders""overturned. The danger is unparalleled! These Judges want to assume the Powers of the Presidency, without having to attain 80 Million Votes. They want all of the advantages with none of the risks. Again, a President has to be allowed to act quickly and decisively about such matters as returning murderers, drug lords, rapists, and other such type criminals back to their Homeland, or to other locations that will allow our Country to be SAFE. It is our goal to MAKE AMERICA GREAT AGAIN, and such a high aspiration can never be done if Radical and Highly Partisan Judges are allowed to stand in the way of JUSTICE. STOP NATIONWIDE INJUNCTIONS NOW, BEFORE IT IS TOO LATE. If Justice Roberts and the United States Supreme Court do not fix this toxic and unprecedented situation IMMEDIATELY, our Country is in very serious trouble!","Unlawful Nationwide Injunctions by Radical Left Judges could very well lead to the destruction of our Country! These people are Lunatics, who do not care, even a little bit, about the repercussions from their very dangerous and incorrect Decisions and Rulings. Lawyers endlessly search the United States for these Judges, and file lawsuits as quickly as they find them. It is then the obligation of Law abiding Agencies of Government to have these ""Orders""overturned. The danger is unparalleled! These Judges want to assume the Powers of the Presidency, without having to attain 80 Million Votes. They want all of the advantages with none of the risks. Again, a President has to be allowed to act quickly and decisively about such matters as returning murderers, drug lords, rapists, and other such type criminals back to their Homeland, or to other locations that will allow our Country to be SAFE. It is our goal to MAKE AMERICA GREAT AGAIN, and such a high aspiration can never be done if Radical and Highly Partisan Judges are allowed to stand in the way of JUSTICE. STOP NATIONWIDE INJUNCTIONS NOW, BEFORE IT IS TOO LATE. If Justice Roberts and the United States Supreme Court do not fix this toxic and unprecedented situation IMMEDIATELY, our Country is in very serious trouble!",1,0.997400515
2,49:56.6,“TRUMP WAS RIGHT ABOUT EVERYTHING”,“TRUMP WAS RIGHT ABOUT EVERYTHING”,1,0.915010252
3,02:45.6,"We must all pray for Charlie Kirk, who has been shot. A great guy from top to bottom. GOD BLESS HIM!","We must all pray for Charlie Kirk, who has been shot. A great guy from top to bottom. GOD BLESS HIM!",1,0.975111684
4,36:48.5,"Governor Gavin Newscum should immediately go to Northern California and open up the water main, and let the water flow into his dry, starving, burning State, instead of having it go out into the Pacific Ocean. It ought to be done right now, NO MORE EXCUSES FROM THIS INCOMPETENT GOVERNOR. IT’S ALREADY FAR TOO LATE!","Governor Gavin Newscum should immediately go to Northern California and open up the water main, and let the water flow into his dry, starving, burning State, instead of having it go out into the Pacific Ocean. It ought to be done right now, NO MORE EXCUSES FROM THIS INCOMPETENT GOVERNOR. IT’S ALREADY FAR TOO LATE!",1,0.990394736
5,10:13.9,"For anyone who is interested, I also told Governor Justin Trudeau of Canada that he largely caused the problems we have with them because of his Weak Border Policies, which allowed tremendous amounts of Fentanyl, and Illegal Aliens, to pour into the United States. These Policies are responsible for the death of many people!","For anyone who is interested, I also told Governor Justin Trudeau of Canada that he largely caused the problems we have with them because of his Weak Border Policies, which allowed tremendous amounts of Fentanyl, and Illegal Aliens, to pour into the United States. These Policies are responsible for the death of many people!",1,0.438524681
6,40:15.1,"On Monday a Press Conference will be held at the White House which will, essentially, stop violent crime in Washington, D.C. It has become one of the most dangerous cities anywhere in the World. It will soon be one of the safest!!! Thank you for your attention to this matter. President DJT","On Monday a Press Conference will be held at the White House which will, essentially, stop violent crime in Washington, D.C. It has become one of the most dangerous cities anywhere in the World. It will soon be one of the safest!!! Thank you for your attention to this matter. President DJT",1,0.823474827
7,24:24.3,"Yesterday's horrific attack in Boulder, Colorado, WILL NOT BE TOLERATED in the United States of America. He came in through Biden's ridiculous Open Border Policy, which has hurt our Country so badly. He must go out under ""TRUMP""Policy. Acts of Terrorism will be prosecuted to the fullest extent of the Law. This is yet another example of why we must keep our Borders SECURE, and deport Illegal, Anti-American Radicals from our Homeland. My heart goes out to the victims of this terrible tragedy, and the Great People of Boulder, Colorado!","Yesterday's horrific attack in Boulder, Colorado, WILL NOT BE TOLERATED in the United States of America. He came in through Biden's ridiculous Open Border Policy, which has hurt our Country so badly. He must go out under ""TRUMP""Policy. Acts of Terrorism will be prosecuted to the fullest extent of the Law. This is yet another example of why we must keep our Borders SECURE, and deport Illegal, Anti-American Radicals from our Homeland. My heart goes out to the victims of this terrible tragedy, and the Great People of Boulder, Colorado!",1,0.857465608
8,03:52.0,"The Fake News has been saying for 3 days that I suffered a ""major defeat""by allowing President Vladimir Putin of Russia to have a major Summit in the United States. Actually, he would have loved doing the meeting anywhere else but the U.S., and the Fake News knows this. It was a major point of contention! If we had the Summit elsewhere, the Democrat run and controlled media would have said what a terrible thing THAT was. These people are sick! They even want CRIME IN D.C., and other BLUE Cities throughout our Country, but don't worry, I won't let that happen. Just like our now secure Southern Border (ZERO illegals in last 3 months!), our cities will be Secure and Safe, and D.C. will lead the way!","The Fake News has been saying for 3 days that I suffered a ""major defeat""by allowing President Vladimir Putin of Russia to have a major Summit in the United States. Actually, he would have loved doing the meeting anywhere else but the U.S., and the Fake News knows this. It was a major point of contention! If we had the Summit elsewhere, the Democrat run and controlled media would have said what a terrible thing THAT was. These people are sick! They even want CRIME IN D.C., and other BLUE Cities throughout our Country, but don't worry, I won't let that happen. Just like our now secure Southern Border (ZERO illegals in last 3 months!), our cities will be Secure and Safe, and D.C. will lead the way!",1,0.607898131
9,43:59.4,"Every Legal Scholar and Pundit, including the highly respected, and sadly recently passed, David Rivkin, as well as Jonathan Turley, Elie Honig, Andy McCarthy, Alan Dershowitz, Gregg Jarrett, Elizabeth Price Foley, Katie and Andy Cherkasky, Paul Ingrassia, and many others, have unequivocally stated that the Manhattan D.A.’s Witch Hunt is a nonexistent case, which is not only barred by the Statute of Limitations but, on the merits, should never have been brought. This illegitimate political attack is nothing but a Rigged Charade. “Acting” Justice Merchan, who is a radical partisan, just issued another order that is knowingly unlawful, goes against our Constitution and, if allowed to stand, would be the end of the Presidency as we know it. Merchan has so little respect for the Constitution that he is keeping in place an illegal gag order on me, your President and President Elect, just so I cannot expose his and his family’s disqualifying and illegal conflicts. I am the only Political Opponent in American History not allowed to defend myself - A despicable First Amendment Violation! …","Every Legal Scholar and Pundit, including the highly respected, and sadly recently passed, David Rivkin, as well as Jonathan Turley, Elie Honig, Andy McCarthy, Alan Dershowitz, Gregg Jarrett, Elizabeth Price Foley, Katie and Andy Cherkasky, Paul Ingrassia, and many others, have unequivocally stated that the Manhattan D.A.’s Witch Hunt is a nonexistent case, which is not only barred by the Statute of Limitations but, on the merits, should never have been brought. This illegitimate political attack is nothing but a Rigged Charade. “Acting” Justice Merchan, who is a radical partisan, just issued another order that is knowingly unlawful, goes against our Constitution and, if allowed to stand, would be the end of the Presidency as we know it. Merchan has so little respect for the Constitution that he is keeping in place an illegal gag order on me, your President and President Elect, just so I cannot expose his and his family’s disqualifying and illegal conflicts. I am the only Political Opponent in American History not allowed to defend myself - A despicable First Amendment Violation! …",1,0.567439026
10,23:26.0,"RELEASE THE WATER, NEWSOM. WHAT IS WRONG WITH YOU? DJT","RELEASE THE WATER, NEWSOM. WHAT IS WRONG WITH YOU? DJT",1,0.947004334
11,35:15.0,"Andrew McKenna will not be invited to join the Trump Administration as Secretary of the Air Force, or anything else. That is Fake News put out by Politico!","Andrew McKenna will not be invited to join the Trump Administration as Secretary of the Air Force, or anything else. That is Fake News put out by Politico!",2,0.502270427
12,43:37.9,"The Polls from the Fake News are, like the News itself, FAKE! We are doing GREAT, better than ever before.","The Polls from the Fake News are, like the News itself, FAKE! We are doing GREAT, better than ever before.",2,0.969766738
13,32:32.8,"We don't have a Free and Fair ""Press""in this Country anymore. We have a Press that writes BAD STORIES, and CHEATS, BIG, ON POLLS. IT IS COMPROMISED AND CORRUPT. SAD!","We don't have a Free and Fair ""Press""in this Country anymore. We have a Press that writes BAD STORIES, and CHEATS, BIG, ON POLLS. IT IS COMPROMISED AND CORRUPT. SAD!",2,0.982740126
14,29:54.0,"I never falsified business records. It is a fake, made up charge by a corrupt judge who is just doing the work of the Biden/Harris Injustice Department, an attack on their political opponent, ME! He created a case where there was none. Keeps a “gag order” on me so that I can’t talk about how crooked he is. The Fake News knows all about it, but they refuse to talk. He may be the most conflicted judge in New York State history. The accountant testified, with total corroboration, that the records were perfect &amp; totally above board. A legal expense was called, on the books, a legal expense. There was nothing else it could have been called. This was the so-called falsifying of records. I was hiding nothing, everything was out in the open for all to see. Every legal scholar of note said there IS NO CASE AGAINST ME. The judge should be disbarred! This is why people, and companies, are FLEEING New York - A corrupt court system. In another crooked New York case, another corrupt Judge (overturned 5 times on my case alone, &amp; the most overturned judge in New York!) valued Mar-a-Lago, in Palm Beach, Florida, at $18,000,000, when it is worth 50 to 100 times that amount….And then we have, also in New York, the woman I never met (celebrity photo lines from 30 years ago don’t count!), who was awarded almost $100,000,000. A totally out of control, Trump hating judge, presided. The Biden/Harris DOJ was involved, directly or indirectly, in each of these cases. I won against Deranged Jack Smith!","I never falsified business records. It is a fake, made up charge by a corrupt judge who is just doing the work of the Biden/Harris Injustice Department, an attack on their political opponent, ME! He created a case where there was none. Keeps a “gag order” on me so that I can’t talk about how crooked he is. The Fake News knows all about it, but they refuse to talk. He may be the most conflicted judge in New York State history. The accountant testified, with total corroboration, that the records were perfect &amp; totally above board. A legal expense was called, on the books, a legal expense. There was nothing else it could have been called. This was the so-called falsifying of records. I was hiding nothing, everything was out in the open for all to see. Every legal scholar of note said there IS NO CASE AGAINST ME. The judge should be disbarred! This is why people, and companies, are FLEEING New York - A corrupt court system. In another crooked New York case, another corrupt Judge (overturned 5 times on my case alone, &amp; the most overturned judge in New York!) valued Mar-a-Lago, in Palm Beach, Florida, at $18,000,000, when it is worth 50 to 100 times that amount….And then we have, also in New York, the woman I never met (celebrity photo lines from 30 years ago don’t count!), who was awarded almost $100,000,000. A totally out of control, Trump hating judge, presided. The Biden/Harris DOJ was involved, directly or indirectly, in each of these cases. I won against Deranged Jack Smith!",2,0.997978955
15,24:31.5,"Great Pollster John McLaughlin, one of the most highly respected in the industry, has just stated that The Failing New York Times Poll, and the ABC/Washington Post Poll, about a person named DONALD J. TRUMP, ME, are FAKE POLLS FROM FAKE NEWS ORGANIZATIONS. The New York Times has only 37% Trump 2024 voters, and the ABC/Washington Post Poll has only 34% Trump Voters, unheard of numbers unless looking for a negative result, which they are. These people should be investigated for ELECTION FRAUD, and add in the FoxNews Pollster while you're at it. They are Negative Criminals who apologize to their subscribers and readers after I WIN ELECTIONS BIG, much bigger than their polls showed I would win, loose a lot of credibility, and then go on cheating and lying for the next cycle, only worse. They suffer from Trump Derangement Syndrome, and there is nothing that anyone, or anything, can do about it. THEY ARE SICK, almost only write negative stories about me no matter how well I am doing (99.9% at the Border, BEST NUMBER EVER!), AND ARE TRULY THE ENEMY OF THE PEOPLE! I wish them well, but will continue to fight to, MAKE AMERICA GREAT AGAIN!","Great Pollster John McLaughlin, one of the most highly respected in the industry, has just stated that The Failing New York Times Poll, and the ABC/Washington Post Poll, about a person named DONALD J. TRUMP, ME, are FAKE POLLS FROM FAKE NEWS ORGANIZATIONS. The New York Times has only 37% Trump 2024 voters, and the ABC/Washington Post Poll has only 34% Trump Voters, unheard of numbers unless looking for a negative result, which they are. These people should be investigated for ELECTION FRAUD, and add in the FoxNews Pollster while you're at it. They are Negative Criminals who apologize to their subscribers and readers after I WIN ELECTIONS BIG, much bigger than their polls showed I would win, loose a lot of credibility, and then go on cheating and lying for the next cycle, only worse. They suffer from Trump Derangement Syndrome, and there is nothing that anyone, or anything, can do about it. THEY ARE SICK, almost only write negative stories about me no matter how well I am doing (99.9% at the Border, BEST NUMBER EVER!), AND ARE TRULY THE ENEMY OF THE PEOPLE! I wish them well, but will continue to fight to, MAKE AMERICA GREAT AGAIN!",2,0.452191513
16,38:32.1,So sad how people have been tormented by this horrible group!,So sad how people have been tormented by this horrible group!,2,0.947004334
17,44:03.2,"Senator Chris Van Hollen of Maryland looked like a fool yesterday standing in El Salvador begging for attention from the Fake News Media, or anyone. GRANDSTANDER!!!","Senator Chris Van Hollen of Maryland looked like a fool yesterday standing in El Salvador begging for attention from the Fake News Media, or anyone. GRANDSTANDER!!!",2,0.640062622
18,27:44.4,WE HAVE A GREAT MILITARY...OUR COUNTRY IS BACK WE'RE REALLY BACK!,WE HAVE A GREAT MILITARY...OUR COUNTRY IS BACK WE'RE REALLY BACK!,2,0.955399233
19,44:28.2,"I am totally convinced that if Russia raised their hands and said, ""We give up, we concede, we surrender, we will GIVE Ukraine and the great United States of America, the most revered, respected, and powerful of all countries, EVER, Moscow and St. Petersburg, and everything surrounding them for a thousand miles, the Fake News Media and their Democrat Partners would say that this was a bad and humiliating day for Donald J. Trump, one of the worst days in the history of our Country.""But that's why they are the FAKE NEWS, and the badly failing Radical Left Democrats. Thank you for your attention to this matter!!!","I am totally convinced that if Russia raised their hands and said, ""We give up, we concede, we surrender, we will GIVE Ukraine and the great United States of America, the most revered, respected, and powerful of all countries, EVER, Moscow and St. Petersburg, and everything surrounding them for a thousand miles, the Fake News Media and their Democrat Partners would say that this was a bad and humiliating day for Donald J. Trump, one of the worst days in the history of our Country.""But that's why they are the FAKE NEWS, and the badly failing Radical Left Democrats. Thank you for your attention to this matter!!!",2,0.832000311
20,41:24.0,"Whatever happened to the very highly overrated David Letterman, whose ratings were never very good, either. He looks like hell, but at least he knew when to quit. LOSER!!!","Whatever happened to the very highly overrated David Letterman, whose ratings were never very good, either. He looks like hell, but at least he knew when to quit. LOSER!!!",2,0.984625129
21,25:17.7,"I am proud to announce that, after much consideration and negotiation, US Steel will REMAIN in America, and keep its Headquarters in the Great City of Pittsburgh. For many years, the name, ""United States Steel""was synonymous with Greatness, and now, it will be again. This will be a planned partnership between United States Steel and Nippon Steel, which will create at least 70,000 jobs, and add $14 Billion Dollars to the U.S. Economy. The bulk of that Investment will occur in the next 14 months. This is the largest Investment in the History of the Commonwealth of Pennsylvania. My Tariff Policies will ensure that Steel will once again be, forever, MADE IN AMERICA. From Pennsylvania to Arkansas, and from Minnesota to Indiana, AMERICAN MADE is BACK. I will see you all at US Steel, in Pittsburgh, on Friday, May 30th, for a BIG Rally. CONGRATULATIONS TO ALL!","I am proud to announce that, after much consideration and negotiation, US Steel will REMAIN in America, and keep its Headquarters in the Great City of Pittsburgh. For many years, the name, ""United States Steel""was synonymous with Greatness, and now, it will be again. This will be a planned partnership between United States Steel and Nippon Steel, which will create at least 70,000 jobs, and add $14 Billion Dollars to the U.S. Economy. The bulk of that Investment will occur in the next 14 months. This is the largest Investment in the History of the Commonwealth of Pennsylvania. My Tariff Policies will ensure that Steel will once again be, forever, MADE IN AMERICA. From Pennsylvania to Arkansas, and from Minnesota to Indiana, AMERICAN MADE is BACK. I will see you all at US Steel, in Pittsburgh, on Friday, May 30th, for a BIG Rally. CONGRATULATIONS TO ALL!",3,0.547370181
22,34:12.1,"On Trade, I have decided, for purposes of Fairness, that I will charge a RECIPROCAL Tariff meaning, whatever Countries charge the United States of America, we will charge them - No more, no less!For purposes of this United States Policy, we will consider Countries that use the VAT System, which is far more punitive than a Tariff, to be similar to that of a Tariff. Sending merchandise, product, or anything by any other name through another Country, for purposes of unfairly harming America, will not be accepted. In addition, we will make provision for subsidies provided by Countries in order to take Economic advantage of the United States. Likewise, provisions will be made for Nonmonetary Tariffs and Trade Barriers that some Countries charge in order to keep our product out of their domain or, if they do not even let U.S. businesses operate. We are able to accurately determine the cost of these Nonmonetary Trade Barriers. It is fair to all, no other Country can complain and, in some cases, if a Country feels that the United States would be getting too high a Tariff, all they have to do is reduce or terminate their Tariff against us. There are no Tariffs if you manufacture or build your product in the United States.For many years, the U.S. has been treated unfairly by other Countries, both friend and foe. This System will immediately bring Fairness and Prosperity back into the previously complex and unfair System of Trade. America has helped many Countries throughout the years, at great financial cost. It is now time that these Countries remember this, and treat us fairly – A LEVEL PLAYING FIELD FOR AMERICAN WORKERS. I have instructed my Secretary of State, Secretary of Commerce, Secretary of the Treasury, and United States Trade Representative (USTR) to do all work necessary to deliver RECIPROCITY to our System of Trade!","On Trade, I have decided, for purposes of Fairness, that I will charge a RECIPROCAL Tariff meaning, whatever Countries charge the United States of America, we will charge them - No more, no less!For purposes of this United States Policy, we will consider Countries that use the VAT System, which is far more punitive than a Tariff, to be similar to that of a Tariff. Sending merchandise, product, or anything by any other name through another Country, for purposes of unfairly harming America, will not be accepted. In addition, we will make provision for subsidies provided by Countries in order to take Economic advantage of the United States. Likewise, provisions will be made for Nonmonetary Tariffs and Trade Barriers that some Countries charge in order to keep our product out of their domain or, if they do not even let U.S. businesses operate. We are able to accurately determine the cost of these Nonmonetary Trade Barriers. It is fair to all, no other Country can complain and, in some cases, if a Country feels that the United States would be getting too high a Tariff, all they have to do is reduce or terminate their Tariff against us. There are no Tariffs if you manufacture or build your product in the United States.For many years, the U.S. has been treated unfairly by other Countries, both friend and foe. This System will immediately bring Fairness and Prosperity back into the previously complex and unfair System of Trade. America has helped many Countries throughout the years, at great financial cost. It is now time that these Countries remember this, and treat us fairly – A LEVEL PLAYING FIELD FOR AMERICAN WORKERS. I have instructed my Secretary of State, Secretary of Commerce, Secretary of the Treasury, and United States Trade Representative (USTR) to do all work necessary to deliver RECIPROCITY to our System of Trade!",3,0.998275962
23,26:36.6,"April 2nd, ""LIBERATION DAY IN AMERICA!""","April 2nd, ""LIBERATION DAY IN AMERICA!""",3,0.947004334
24,09:42.0,"This morning I finalized an important Deal with the Republic of Indonesia after speaking with their Highly Respected President Prabowo Subianto. This landmark Deal opens up Indonesia's ENTIRE MARKET to the United States for the first time in History. As part of the Agreement, Indonesia has committed to purchasing $15 Billion Dollars in U.S. Energy, $4.5 Billion Dollars in American Agricultural Products, and 50 Boeing Jets, many of them 777's. For the first time ever, our Ranchers, Farmers, and Fishermen will have Complete and Total Access to the Indonesian Market of over 280 million people. In addition, Indonesia will pay the United States a 19% Tariff on all Goods they export to us, while U.S. Exports to Indonesia are to be Tariff and Non Tariff Barrier FREE. If there is any Transshipment from a higher Tariff Country, then that Tariff will be added on to the Tariff that Indonesia is paying. Thank you to the People of Indonesia for your friendship and commitment to balancing our Trade Deficit. We will keep DELIVERING for the American People, and the People of Indonesia!","This morning I finalized an important Deal with the Republic of Indonesia after speaking with their Highly Respected President Prabowo Subianto. This landmark Deal opens up Indonesia's ENTIRE MARKET to the United States for the first time in History. As part of the Agreement, Indonesia has committed to purchasing $15 Billion Dollars in U.S. Energy, $4.5 Billion Dollars in American Agricultural Products, and 50 Boeing Jets, many of them 777's. For the first time ever, our Ranchers, Farmers, and Fishermen will have Complete and Total Access to the Indonesian Market of over 280 million people. In addition, Indonesia will pay the United States a 19% Tariff on all Goods they export to us, while U.S. Exports to Indonesia are to be Tariff and Non Tariff Barrier FREE. If there is any Transshipment from a higher Tariff Country, then that Tariff will be added on to the Tariff that Indonesia is paying. Thank you to the People of Indonesia for your friendship and commitment to balancing our Trade Deficit. We will keep DELIVERING for the American People, and the People of Indonesia!",3,0.937530428
25,39:43.0,"""A DAY LATE AND A DOLLAR SHORT ...""","""A DAY LATE AND A DOLLAR SHORT ...""",3,0.934716458
26,19:01.8,"The reason that The Wall Street Journal Editorial Board is always negative on ""TRUMP,""and the Hundreds of Billions of Dollars we're bringing into our Country through Tariffs, numbers that the U.S.A. has never seen before, is because they are China centric or, at a minimum, Globalists, and they would rather see China and the World, for reasons unknown, ""WIN, BABY, WIN.""If the United States were not able to charge Tariffs to other Countries, it would be Economically defenseless and, of no further force or effect. The only thing that can destroy our Country are Crooked, Radical Left Judges, of which there are many!","The reason that The Wall Street Journal Editorial Board is always negative on ""TRUMP,""and the Hundreds of Billions of Dollars we're bringing into our Country through Tariffs, numbers that the U.S.A. has never seen before, is because they are China centric or, at a minimum, Globalists, and they would rather see China and the World, for reasons unknown, ""WIN, BABY, WIN.""If the United States were not able to charge Tariffs to other Countries, it would be Economically defenseless and, of no further force or effect. The only thing that can destroy our Country are Crooked, Radical Left Judges, of which there are many!",3,0.834240058
